Date_of_journey,Journey_day,Airline,Flight_code,Class,Source,Departure,Total_stops,Arrival,Destination,Duration_in_hours,Days_left,Fare
2023-02-09,Thursday,Air India,AI-669,Economy,Mumbai,Before 6 AM,2+-stop,After 6 PM,Hyderabad,37.0833,25,11757
2023-02-04,Saturday,Vistara,UK-872,Economy,Hyderabad,6 AM - 12 PM,1-stop,6 AM - 12 PM,Chennai,26.25,20,7124
2023-01-31,Tuesday,Indigo,6E-512,Economy,Kolkata,12 PM - 6 PM,1-stop,After 6 PM,Bangalore,7.4167,16,6507
2023-02-09,Thursday,Air India,AI-526,Economy,Kolkata,After 6 PM,1-stop,12 PM - 6 PM,Delhi,17.5,25,11406
2023-01-20,Friday,Vistara,UK-849,Business,Mumbai,12 PM - 6 PM,1-stop,After 6 PM,Delhi,6.4167,5,69661
2023-02-27,Monday,Air India,AI-575,Business,Chennai,After 6 PM,1-stop,6 AM - 12 PM,Delhi,15.0,43,45345
2023-02-22,Wednesday,AkasaAir,QP-1341,Economy,Mumbai,After 6 PM,non-stop,After 6 PM,Bangalore,1.6667,38,3002
2023-02-10,Friday,Vistara,UK-637,Premium Economy,Delhi,12 PM - 6 PM,1-stop,After 6 PM,Mumbai,5.25,26,12486
2023-01-25,Wednesday,Vistara,UK-872,Economy,Hyderabad,6 AM - 12 PM,1-stop,12 PM - 6 PM,Delhi,7.4167,10,13717
2023-01-19,Thursday,Vistara,UK-838,Economy,Chennai,After 6 PM,1-stop,6 AM - 12 PM,Mumbai,14.1667,4,16470
2023-01-20,Friday,Vistara,UK-822,Economy,Chennai,6 AM - 12 PM,1-stop,12 PM - 6 PM,Delhi,7.25,5,13309
2023-01-25,Wednesday,Air India,AI-538,Economy,Chennai,After 6 PM,1-stop,6 AM - 12 PM,Mumbai,14.8333,10,16333
2023-01-27,Friday,Vistara,UK-824,Business,Chennai,After 6 PM,1-stop,12 PM - 6 PM,Hyderabad,15.75,12,41224
2023-02-01,Wednesday,Vistara,UK-824,Premium Economy,Chennai,After 6 PM,1-stop,12 PM - 6 PM,Ahmedabad,20.1667,17,10166
2023-02-10,Friday,Air India,AI-559,Economy,Hyderabad,6 AM - 12 PM,1-stop,6 AM - 12 PM,Ahmedabad,24.5,26,7085
2023-02-22,Wednesday,Air India,AI-604,Economy,Bangalore,6 AM - 12 PM,1-stop,After 6 PM,Kolkata,13.75,38,9123
2023-03-02,Thursday,Vistara,UK-926,Economy,Ahmedabad,6 AM - 12 PM,1-stop,12 PM - 6 PM,Mumbai,9.75,46,8107
2023-02-21,Tuesday,Vistara,UK-850,Economy,Bangalore,After 6 PM,1-stop,After 6 PM,Chennai,23.9167,37,5033
2023-02-01,Wednesday,AirAsia,I5-558,Economy,Bangalore,After 6 PM,non-stop,Before 6 AM,Kolkata,2.5,17,7261
2023-02-10,Friday,Vistara,UK-993,Economy,Delhi,12 PM - 6 PM,1-stop,After 6 PM,Bangalore,8.0833,26,9231
2023-02-11,Saturday,Air India,AI-553,Business,Chennai,6 AM - 12 PM,1-stop,After 6 PM,Mumbai,15.75,27,49713
2023-02-02,Thursday,Vistara,UK-878,Business,Hyderabad,12 PM - 6 PM,1-stop,6 AM - 12 PM,Delhi,19.0,18,39936
2023-02-12,Sunday,Indigo,6E-319,Economy,Delhi,12 PM - 6 PM,1-stop,After 6 PM,Mumbai,6.25,28,11729
2023-01-30,Monday,Air India,AI-482,Business,Ahmedabad,12 PM - 6 PM,non-stop,12 PM - 6 PM,Delhi,1.5833,15,19747
